indice_tiempo,emae_desestacionalizada,emae_tendencia_ciclo,emae_original
2011-08-01,146.76826604238718,146.74199809018668,146.39850538471867
2011-09-01,148.40309873218555,146.72091232374584,147.170906821271
2011-10-01,147.4324178034411,146.55682362256746,145.0500024277993
2011-11-01,147.3762533909876,146.27186116749408,146.3616451241655
2011-12-01,147.83762401492334,145.89875920250063,143.36165785374328
2012-01-01,147.26126072842322,145.4809132880884,136.19408129361287
2012-02-01,145.30382709203693,145.0677353742285,132.36052594074118
2012-03-01,145.31733868265906,144.70727464820925,147.4410162449576
2012-04-01,141.6113791184333,144.44204546369068,145.52027831854522
2012-05-01,140.37239278149792,144.3085969318183,157.4041837193603
2012-06-01,140.67418149383317,144.3312826387359,149.03310174150508
2012-07-01,144.813451934253,144.51594250533597,146.86279961903688
2012-08-01,144.93956049426745,144.8496646707512,145.6932569888101
2012-09-01,146.3030592895318,145.30288268106898,142.47153651731423
2012-10-01,147.21127884537682,145.83422657212716,147.23130295530083
2012-11-01,146.97048444568145,146.4008732464256,146.37343184468628
2012-12-01,149.3923586187741,146.9621481481158,143.58505809958143
2013-01-01,145.96742036902256,147.48314193899677,136.5170718250443
2013-02-01,148.6439444799723,147.93552436742294,132.795321964955
2013-03-01,148.9363704670757,148.29822500867184,149.40394566736484
2013-04-01,148.01330921189154,148.5600715964384,155.94159584157654
2013-05-01,148.6627986247842,148.71725846459498,167.9734791225302
2013-06-01,149.0025786926869,148.76805051550645,156.2718644302407
2013-07-01,148.4140237748612,148.71245710233626,150.73100129825897
2013-08-01,149.78058424246333,148.55474855613483,148.42144953050052
2013-09-01,150.39007149369985,148.30411027487287,147.0048441881334
2013-10-01,149.13294411551246,147.96986216908462,148.6939593959755
2013-11-01,148.13990227899262,147.56201943320352,145.69589762827005
2013-12-01,146.94336251613268,147.0948636651444,142.5768791271264
2014-01-01,145.99937807175786,146.58614439400796,137.96969739537636
2014-02-01,146.54981522618385,146.05565209818894,132.48630687243056
2014-03-01,145.064653038832,145.52876247653094,144.53782808347015
2014-04-01,144.92451768230023,145.03929337315324,152.34143546147138
2014-05-01,145.18990241336888,144.62121651747196,164.2032439025611
2014-06-01,144.67823016099237,144.30487699631271,153.80352402990053
2014-07-01,144.21088956029712,144.11450184317198,145.4228137340859
2014-08-01,143.47049757799195,144.06924500592433,140.10530396605887
2014-09-01,143.6228211562264,144.1787917518609,141.71873319955728
2014-10-01,143.96805738478545,144.44390349202476,143.34939741761292
2014-11-01,144.63776782671468,144.85329701457354,140.87759689826308
2014-12-01,144.93528885138286,145.38353972509893,140.43593774912821
2015-01-01,144.64869502719367,146.00188097167262,133.9981890703503
2015-02-01,148.1000642526541,146.6649550337707,132.627886955774
2015-03-01,147.32626878743912,147.32440121021537,149.4090129833281
2015-04-01,149.55547519116908,147.93107466720826,157.48459953731432
2015-05-01,149.8384447648668,148.439300349813,168.88610058983411
2015-06-01,150.63308930213023,148.81041384569824,162.93739000912225
2015-07-01,150.50328914812695,149.019751367719,151.8447963430633
2015-08-01,149.98349273384193,149.05713754338473,146.46506720486232
2015-09-01,149.2756620047431,148.92409418392245,145.8823237186007
2015-10-01,149.05481942462674,148.63704520166945,147.04587615341626
2015-11-01,148.64787043991439,148.2259871497713,146.175581385648
2015-12-01,147.13177185673206,147.72637912395044,141.9421187346255
2016-01-01,147.86337571377604,147.17697825117915,134.74645041349706
2016-02-01,146.84393197927398,146.6210642763633,134.2323610386252
2016-03-01,146.43134947782625,146.10045078853742,150.0878942366954
2016-04-01,144.7072659693565,145.64999424484782,153.25067436662908
2016-05-01,144.2455572144921,145.29558330185444,163.5136080869051
2016-06-01,144.47638888863597,145.0558385764626,153.66209524099784
2016-07-01,144.44793055599717,144.94036515112285,143.73110098180123
2016-08-01,145.35747190730876,144.95225973609786,143.6741026486049
2016-09-01,145.24795004611377,145.08656493324827,142.00773744282048
2016-10-01,145.06183294019502,145.332805950743,141.1368632980814
2016-11-01,146.11022407387216,145.67842802271554,144.93832064073018
2016-12-01,146.7780750312121,146.11073335050062,142.5901451603191
2017-01-01,147.61405239987855,146.61657419760436,136.7258774086435
2017-02-01,146.80840714667116,147.18068897228747,132.54052520440143
2017-03-01,148.0751962737924,147.78581762528455,152.145731768997
2017-04-01,147.6538277820574,148.41248070650218,152.20883250679566
2017-05-01,148.2760294534131,149.03726903893948,167.46154818637638
2017-06-01,149.8598563823786,149.6299106659998,161.7008590501356
2017-07-01,149.99771584335744,150.15534093554578,149.78297310853262
2017-08-01,149.93734112861281,150.57598699101982,149.4590923353316
2017-09-01,151.75747869191818,150.8555392336381,146.70588711165018
2017-10-01,151.4235315728669,150.9633362818065,149.62906247744326
2017-11-01,153.0596706897371,150.87607723057013,152.38283025725997
2017-12-01,152.36359699262178,150.58322064649997,146.08348469256237
2018-01-01,152.1871801222966,150.09380330106256,142.64696239584413
2018-02-01,152.14740308563992,149.4310789600859,139.07181989111268
2018-03-01,152.0911330688333,148.63061866008715,155.63982283229944
2018-04-01,146.97102238315017,147.73838474507906,151.60135644382302
2018-05-01,143.86439552450364,146.80738436414754,159.16207548226592
2018-06-01,142.2875736911841,145.89161546626931,151.44848091721315
2018-07-01,143.17352027898917,145.03881329250117,145.76463042864054
2018-08-01,145.89114386993973,144.2864377931854,147.04553382400547
2018-09-01,143.76802317308392,143.65811682428125,137.8944988928931
2018-10-01,143.61958694114858,143.16783236739641,143.57320349337792
2018-11-01,142.2175510590999,142.8168502946634,141.21184890028576
2018-12-01,142.5132435730055,142.59342708728775,135.67154302632184
2019-01-01,143.29029549921842,142.47581458693261,134.5449953132646
2019-02-01,143.63578779494424,142.43623735552936,132.57194718265788
2019-03-01,142.1810804958871,142.4451819040758,144.4171575057565
2019-04-01,142.26821474744145,142.4727060047786,149.83961931661509
2019-05-01,142.69057441660567,142.49064342229985,162.8397475318936
2019-06-01,142.30764129197613,142.4750965407769,151.25410111244761
2019-07-01,144.73761547036997,142.40857787309338,146.20323233619632
2019-08-01,143.8682946976001,142.28142802411494,141.60332874981128
2019-09-01,142.27742307242687,142.09237518880394,135.0574708022306
2019-10-01,143.52555021851464,141.84830559836868,142.2406482561893
2019-11-01,141.76717431530432,141.56344960861557,138.15855707957144
2019-12-01,141.62658733380698,141.2559510459691,135.44543162767988
2020-01-01,141.21224133467769,140.94404290748923,131.98752045748458
2020-02-01,140.63200702832683,140.64357807246958,129.36907641347452
2020-03-01,126.23789602896198,140.36851999813075,127.86951175024359
2020-04-01,103.96341939328123,140.12869925719787,110.93186850418587
2020-05-01,114.03003432651929,139.92913705887614,129.4481481382743
2020-06-01,122.42049453879248,139.769887675879,132.71700174512995
