fecha,compra,venta
02-10-2018,36.98,38.98
01-10-2018,38.76,40.76
28-09-2018,39.94,41.94
27-09-2018,38.83,40.53
26-09-2018,37.75,39.45
25-09-2018,37.21,38.91
24-09-2018,36.47,38.14
21-09-2018,36.46,38.16
20-09-2018,37.24,38.99
19-09-2018,38.42,40.12
18-09-2018,38.83,40.53
17-09-2018,38.72,40.42
14-09-2018,38.83,40.53
13-09-2018,38.44,40.24
12-09-2018,37.38,39.08
11-09-2018,37.04,38.74
10-09-2018,36.50,38.20
07-09-2018,36.11,37.81
06-09-2018,36.40,38.40
05-09-2018,37.28,39.28
04-09-2018,37.79,39.79
03-09-2018,37.04,39.04
31-08-2018,36.00,38.00
30-08-2018,37.87,39.87
29-08-2018,33.28,34.48
28-08-2018,31.07,32.07
27-08-2018,30.57,31.57
24-08-2018,30.49,31.49
23-08-2018,29.99,30.99
22-08-2018,29.84,30.84
21-08-2018,29.59,30.59
17-08-2018,29.47,30.47
16-08-2018,29.49,30.49
15-08-2018,29.71,30.71
14-08-2018,29.42,30.42
13-08-2018,29.72,30.72
10-08-2018,28.85,29.85
09-08-2018,27.71,28.71
08-08-2018,27.23,28.23
07-08-2018,27.03,28.03
06-08-2018,27.07,28.07
03-08-2018,27.02,28.02
02-08-2018,27.19,28.19
01-08-2018,27.23,28.23
31-07-2018,27.05,28.05
30-07-2018,27.03,28.03
27-07-2018,27.04,28.04
26-07-2018,27.09,28.09
25-07-2018,27.06,28.06
24-07-2018,27.18,28.18
23-07-2018,27.31,28.31
20-07-2018,27.31,28.31
19-07-2018,27.39,28.39
18-07-2018,27.34,28.34
17-07-2018,27.17,28.17
16-07-2018,27.00,28.00
13-07-2018,26.95,27.95
12-07-2018,26.91,27.91
11-07-2018,27.21,28.21
10-07-2018,27.05,28.05
06-07-2018,27.64,28.64
05-07-2018,27.78,28.78
04-07-2018,27.80,28.80
03-07-2018,27.67,28.67
02-07-2018,28.08,29.08
29-06-2018,28.66,29.66
28-06-2018,27.68,28.68
27-06-2018,27.05,28.05
26-06-2018,26.73,27.73
25-06-2018,26.68,27.68
22-06-2018,26.76,27.76
21-06-2018,27.19,28.19
19-06-2018,27.46,28.46
18-06-2018,27.40,28.40
15-06-2018,27.85,28.85
14-06-2018,27.44,28.44
13-06-2018,25.73,26.73
12-06-2018,25.39,26.39
11-06-2018,25.45,26.45
08-06-2018,24.98,25.98
07-06-2018,24.75,25.55
06-06-2018,24.67,25.47
05-06-2018,24.76,25.56
04-06-2018,24.77,25.57
01-06-2018,24.78,25.58
31-05-2018,24.75,25.55
30-05-2018,24.69,25.49
29-05-2018,24.68,25.48
28-05-2018,24.45,25.25
24-05-2018,24.36,25.16
23-05-2018,24.03,25.03
22-05-2018,23.86,24.86
21-05-2018,23.93,24.93
18-05-2018,24.11,25.11
17-05-2018,24.11,24.91
16-05-2018,23.99,24.79
15-05-2018,23.83,24.63
14-05-2018,24.52,25.52
11-05-2018,23.09,23.79
10-05-2018,22.42,23.22
09-05-2018,22.33,23.13
08-05-2018,22.14,22.94
07-05-2018,21.53,22.33
04-05-2018,21.88,22.28
03-05-2018,22.60,23.00
02-05-2018,21.12,21.52
27-04-2018,20.50,20.90
26-04-2018,20.44,20.84
25-04-2018,20.15,20.55
24-04-2018,20.15,20.55
23-04-2018,20.13,20.53
20-04-2018,20.08,20.48
19-04-2018,20.07,20.47
18-04-2018,20.05,20.45
17-04-2018,20.09,20.49
16-04-2018,20.11,20.51
13-04-2018,20.11,20.51
12-04-2018,20.08,20.48
11-04-2018,20.07,20.47
10-04-2018,20.11,20.51
09-04-2018,20.11,20.51
06-04-2018,20.11,20.51
05-04-2018,20.11,20.51
04-04-2018,20.09,20.49
03-04-2018,20.05,20.45
28-03-2018,20.06,20.46
27-03-2018,20.10,20.50
26-03-2018,20.09,20.49
23-03-2018,20.14,20.54
22-03-2018,20.19,20.59
21-03-2018,20.19,20.59
20-03-2018,20.16,20.56
19-03-2018,20.15,20.55
16-03-2018,20.15,20.55
15-03-2018,20.21,20.61
14-03-2018,20.12,20.52
13-03-2018,20.21,20.61
12-03-2018,20.14,20.54
09-03-2018,20.15,20.55
08-03-2018,20.29,20.69
07-03-2018,20.30,20.70
06-03-2018,20.21,20.61
05-03-2018,20.12,20.52
02-03-2018,20.14,20.54
01-03-2018,20.04,20.44
28-02-2018,20.02,20.42
27-02-2018,20.10,20.50
26-02-2018,20.08,20.48
23-02-2018,19.88,20.28
22-02-2018,19.88,20.28
21-02-2018,19.82,20.22
20-02-2018,19.77,20.17
19-02-2018,19.78,20.18
16-02-2018,19.65,20.05
15-02-2018,19.63,20.03
14-02-2018,19.84,20.24
09-02-2018,19.96,20.36
08-02-2018,19.80,20.20
07-02-2018,19.55,19.95
06-02-2018,19.55,19.95
05-02-2018,19.41,19.81
02-02-2018,19.43,19.83
01-02-2018,19.36,19.76
31-01-2018,19.55,19.95
30-01-2018,19.51,19.91
29-01-2018,19.50,19.90
26-01-2018,19.45,19.85
25-01-2018,19.45,19.85
24-01-2018,19.53,19.93
23-01-2018,19.26,19.66
22-01-2018,19.04,19.44
19-01-2018,18.91,19.31
18-01-2018,18.76,19.16
17-01-2018,18.82,19.22
16-01-2018,18.80,19.20
15-01-2018,18.66,19.06
12-01-2018,18.62,19.02
11-01-2018,18.60,19.00
10-01-2018,18.59,18.99
09-01-2018,18.91,19.31
08-01-2018,18.94,19.34
05-01-2018,18.86,19.26
04-01-2018,18.56,18.96
03-01-2018,18.38,18.78
02-01-2018,18.36,18.76
29-12-2017,18.55,18.95
28-12-2017,19.06,19.46
27-12-2017,18.39,18.79
26-12-2017,18.21,18.61
22-12-2017,17.94,18.34
21-12-2017,17.83,18.23
20-12-2017,17.66,18.06
19-12-2017,17.55,17.95
18-12-2017,17.48,17.88
15-12-2017,17.45,17.85
14-12-2017,17.30,17.70
13-12-2017,17.25,17.65
12-12-2017,17.26,17.66
11-12-2017,17.20,17.60
07-12-2017,17.24,17.64
06-12-2017,17.22,17.62
05-12-2017,17.27,17.67
04-12-2017,17.23,17.63
01-12-2017,17.18,17.58
30-11-2017,17.28,17.68
29-11-2017,17.32,17.72
28-11-2017,17.25,17.65
27-11-2017,17.23,17.63
24-11-2017,17.29,17.69
23-11-2017,17.34,17.74
22-11-2017,17.35,17.75
21-11-2017,17.39,17.79
17-11-2017,17.39,17.79
16-11-2017,17.41,17.81
15-11-2017,17.42,17.82
14-11-2017,17.37,17.77
13-11-2017,17.42,17.82
10-11-2017,17.41,17.81
09-11-2017,17.42,17.82
08-11-2017,17.45,17.85
07-11-2017,17.53,17.93
03-11-2017,17.49,17.89
02-11-2017,17.45,17.85
01-11-2017,17.53,17.93
31-10-2017,17.55,17.95
30-10-2017,17.56,17.96
27-10-2017,17.54,17.94
26-10-2017,17.50,17.90
25-10-2017,17.36,17.76
24-10-2017,17.39,17.79
23-10-2017,17.28,17.68
20-10-2017,17.37,17.77
19-10-2017,17.34,17.74
18-10-2017,17.26,17.66
17-10-2017,17.27,17.67
13-10-2017,17.27,17.67
12-10-2017,17.33,17.73
11-10-2017,17.34,17.74
10-10-2017,17.34,17.74
09-10-2017,17.38,17.78
06-10-2017,17.37,17.77
05-10-2017,17.27,17.67
04-10-2017,17.27,17.67
03-10-2017,17.33,17.73
02-10-2017,17.31,17.71
29-09-2017,17.23,17.63
28-09-2017,17.40,17.80
27-09-2017,17.43,17.83
26-09-2017,17.47,17.87
25-09-2017,17.36,17.76
22-09-2017,17.19,17.59
21-09-2017,17.18,17.58
20-09-2017,17.05,17.45
19-09-2017,17.06,17.46
18-09-2017,16.98,17.38
15-09-2017,16.89,17.29
14-09-2017,16.94,17.34
13-09-2017,16.98,17.38
12-09-2017,17.00,17.40
11-09-2017,17.09,17.49
08-09-2017,17.11,17.51
07-09-2017,17.12,17.52
06-09-2017,17.13,17.53
05-09-2017,17.18,17.58
04-09-2017,17.20,17.60
01-09-2017,17.15,17.55
31-08-2017,17.23,17.63
30-08-2017,17.29,17.69
29-08-2017,17.27,17.67
28-08-2017,17.13,17.53
25-08-2017,17.11,17.51
24-08-2017,17.09,17.49
23-08-2017,17.14,17.54
22-08-2017,17.13,17.53
18-08-2017,17.20,17.60
17-08-2017,17.22,17.62
16-08-2017,17.09,17.49
15-08-2017,16.97,17.37
14-08-2017,17.09,17.49
11-08-2017,17.61,18.01
10-08-2017,17.61,18.01
09-08-2017,17.65,18.05
08-08-2017,17.58,17.98
07-08-2017,17.58,17.98
04-08-2017,17.54,17.94
03-08-2017,17.54,17.94
02-08-2017,17.47,17.87
01-08-2017,17.47,17.87
31-07-2017,17.54,17.94
28-07-2017,17.61,18.01
27-07-2017,17.47,17.87
26-07-2017,17.36,17.76
25-07-2017,17.26,17.66
24-07-2017,17.50,17.90
21-07-2017,17.26,17.66
20-07-2017,17.06,17.46
19-07-2017,17.06,17.46
18-07-2017,16.99,17.39
17-07-2017,16.79,17.19
14-07-2017,16.75,17.15
13-07-2017,16.86,17.26
12-07-2017,16.87,17.27
11-07-2017,16.90,17.30
10-07-2017,16.88,17.28
07-07-2017,16.89,17.29
06-07-2017,16.98,17.38
05-07-2017,17.00,17.40
04-07-2017,16.78,17.18
03-07-2017,16.66,17.06
30-06-2017,16.48,16.88
29-06-2017,16.35,16.75
28-06-2017,16.28,16.68
27-06-2017,16.28,16.68
26-06-2017,16.15,16.55
23-06-2017,16.03,16.43
22-06-2017,16.06,16.46
21-06-2017,16.14,16.54
19-06-2017,15.99,16.39
16-06-2017,15.90,16.30
15-06-2017,15.80,16.20
14-06-2017,15.75,16.15
13-06-2017,15.78,16.18
12-06-2017,15.79,16.19
09-06-2017,15.78,16.18
08-06-2017,15.83,16.23
07-06-2017,15.88,16.28
06-06-2017,15.88,16.28
05-06-2017,15.91,16.31
02-06-2017,15.91,16.31
01-06-2017,15.93,16.33
31-05-2017,16.00,16.40
30-05-2017,15.95,16.35
29-05-2017,15.90,16.30
26-05-2017,15.92,16.32
24-05-2017,15.95,16.35
23-05-2017,15.95,16.35
22-05-2017,16.01,16.41
19-05-2017,15.82,16.22
18-05-2017,15.87,16.27
17-05-2017,15.51,15.91
16-05-2017,15.49,15.89
15-05-2017,15.40,15.80
12-05-2017,15.34,15.74
11-05-2017,15.36,15.76
10-05-2017,15.44,15.84
09-05-2017,15.46,15.86
08-05-2017,15.32,15.72
05-05-2017,15.26,15.66
04-05-2017,15.25,15.65
03-05-2017,15.19,15.59
02-05-2017,15.24,15.64
28-04-2017,15.34,15.74
27-04-2017,15.36,15.76
26-04-2017,15.38,15.78
25-04-2017,15.35,15.75
24-04-2017,15.32,15.72
21-04-2017,15.33,15.73
20-04-2017,15.32,15.72
19-04-2017,15.32,15.72
18-04-2017,15.16,15.56
17-04-2017,15.11,15.51
12-04-2017,15.09,15.49
11-04-2017,15.15,15.55
10-04-2017,15.20,15.60
07-04-2017,15.28,15.68
06-04-2017,15.29,15.69
05-04-2017,15.25,15.65
04-04-2017,15.29,15.69
03-04-2017,15.31,15.71
31-03-2017,15.27,15.67
30-03-2017,15.29,15.69
29-03-2017,15.35,15.75
28-03-2017,15.44,15.84
27-03-2017,15.49,15.89
23-03-2017,15.51,15.91
22-03-2017,15.51,15.91
21-03-2017,15.52,15.92
20-03-2017,15.54,15.94
17-03-2017,15.43,15.83
16-03-2017,15.43,15.83
15-03-2017,15.43,15.83
14-03-2017,15.42,15.82
13-03-2017,15.41,15.81
10-03-2017,15.40,15.80
09-03-2017,15.48,15.88
08-03-2017,15.50,15.90
07-03-2017,15.41,15.81
06-03-2017,15.34,15.74
03-03-2017,15.34,15.74
02-03-2017,15.32,15.72
01-03-2017,15.37,15.77
24-02-2017,15.41,15.81
23-02-2017,15.47,15.87
22-02-2017,15.46,15.86
21-02-2017,15.56,15.96
20-02-2017,15.60,16.00
17-02-2017,15.53,15.93
16-02-2017,15.31,15.71
15-02-2017,15.33,15.73
14-02-2017,15.40,15.80
13-02-2017,15.43,15.83
10-02-2017,15.46,15.86
09-02-2017,15.55,15.95
08-02-2017,15.60,16.00
07-02-2017,15.60,16.00
06-02-2017,15.60,16.00
03-02-2017,15.55,15.95
02-02-2017,15.59,15.99
01-02-2017,15.72,16.12
31-01-2017,15.81,16.21
30-01-2017,15.82,16.22
27-01-2017,15.82,16.22
26-01-2017,15.84,16.24
25-01-2017,15.84,16.24
24-01-2017,15.84,16.24
23-01-2017,15.83,16.23
20-01-2017,15.79,16.19
19-01-2017,15.87,16.27
18-01-2017,15.85,16.25
17-01-2017,15.78,16.18
16-01-2017,15.74,16.14
13-01-2017,15.73,16.13
12-01-2017,15.75,16.15
11-01-2017,15.76,16.16
10-01-2017,15.75,16.15
09-01-2017,15.73,16.13
06-01-2017,15.75,16.15
05-01-2017,15.88,16.28
04-01-2017,15.98,16.38
03-01-2017,15.80,16.20
02-01-2017,15.80,16.20
30-12-2016,15.77,16.17
29-12-2016,15.75,16.15
28-12-2016,15.50,15.90
27-12-2016,15.43,15.83
26-12-2016,15.46,15.86
23-12-2016,15.44,15.84
22-12-2016,15.64,16.04
21-12-2016,15.73,16.13
20-12-2016,15.71,16.11
19-12-2016,15.71,16.11
16-12-2016,15.79,16.19
15-12-2016,15.84,16.24
14-12-2016,15.75,16.15
13-12-2016,15.84,16.24
12-12-2016,15.88,16.28
07-12-2016,15.79,16.19
06-12-2016,15.73,16.13
05-12-2016,15.75,16.15
02-12-2016,15.70,16.10
01-12-2016,15.71,16.11
30-11-2016,15.71,16.11
29-11-2016,15.48,15.88
25-11-2016,15.35,15.75
24-11-2016,15.36,15.76
23-11-2016,15.35,15.75
22-11-2016,15.26,15.66
21-11-2016,15.23,15.63
18-11-2016,15.30,15.70
17-11-2016,15.30,15.70
16-11-2016,15.33,15.73
15-11-2016,15.35,15.75
14-11-2016,15.40,15.80
11-11-2016,15.08,15.48
10-11-2016,14.89,15.29
09-11-2016,14.80,15.20
08-11-2016,14.84,15.24
07-11-2016,14.86,15.26
04-11-2016,14.89,15.29
03-11-2016,14.92,15.32
02-11-2016,14.90,15.30
01-11-2016,15.05,15.35
31-10-2016,15.00,15.40
28-10-2016,15.02,15.42
27-10-2016,15.02,15.42
26-10-2016,15.03,15.43
25-10-2016,15.02,15.42
24-10-2016,14.94,15.34
21-10-2016,15.00,15.40
20-10-2016,15.02,15.42
19-10-2016,15.03,15.43
18-10-2016,15.04,15.44
17-10-2016,15.05,15.45
14-10-2016,14.99,15.39
13-10-2016,14.98,15.38
12-10-2016,15.00,15.40
11-10-2016,15.06,15.46
07-10-2016,15.07,15.47
